obj_id,balance,currency,owners,bank,opened_at
8f912e95-a127-469d-b416-5237eb4f8abb,5787.342044550753,GBP,4a7edb39-029f-40a1-8fef-7ddff72537ce,Co-operative Bank,2018-04-10 00:36:44
25b093b4-e6aa-40c7-8c03-5991f0843744,7967.470665633736,GBP,682a5412-07dd-4215-be8d-aee30df50be4,Lloyds Banking Group,2003-02-04 01:50:31
89f33950-6b0e-4310-a751-d169ff12415e,9128.136912370079,GBP,5d73ead8-5cee-47ce-8692-403fe511e07d,Co-operative Bank,2012-11-04 21:18:02
0651c053-69c5-4c89-a959-04004b1af6ef,4158.837239751703,GBP,f61040ff-c30c-4d1c-acb3-5417b2bd95b2,Lloyds Banking Group,2016-10-11 23:45:09
577a6f0c-0fbe-48be-9c71-a7dd7a264ba2,3889.477255052483,GBP,962f7070-cffb-4b45-8fcb-2af9b88063a3,Royal Bank of Scotland,2016-09-19 11:33:58
e3f538c2-bc5b-4def-92ae-0a9c94698213,19033.734115247018,GBP,7babbe46-c714-44d0-9a52-192bf6e604db,Lloyds Banking Group,2013-01-21 10:05:48
9ad13c27-52ad-4932-b96d-1f714620cc25,5658.602453620952,GBP,905368ca-b852-4bae-837c-8faffb66579f,HSBC,2018-09-23 22:01:57
7a28a2be-b72a-452f-a50d-735dc06cfde9,13594.58878928576,GBP,b514e44e-a965-4b33-9710-aec9e808e515,Co-operative Bank,2006-03-23 05:17:06
afef98ad-6a7d-4fb5-a698-bdde7543a8e4,247.1028133621745,GBP,a549c14e-16a2-4d2c-81f7-d7184c3c0989,HSBC,2012-07-02 10:04:30
ff8f4bcd-f192-4935-b702-237a5656073f,13812.586108691568,GBP,630f5b0c-fef5-4840-849b-948103c8761e,Co-operative Bank,2018-04-24 01:37:23
ab69ea89-888a-49c5-bc29-2152bf640139,8310.255689856533,GBP,06429013-865a-4591-b633-c95dd30ba614,Barclays,2020-12-01 23:03:57
aabb69b4-f3be-46a8-a38d-1d52316f5252,905.7899411624549,GBP,6fce8d2b-5f6a-49d6-b22e-9b5a0bf62835,NatWest,2020-08-30 03:04:31
7965c647-0997-4c4f-a61f-c2c75e1e78aa,1355.2930075980678,GBP,2fb89e70-a6a7-4c7d-9e9c-ce5628eede61,Barclays,2021-11-21 17:33:53
99ab622e-a52f-458d-8e55-90c582df2996,12611.88136503176,GBP,2ef77b75-d896-4434-a00a-2a9dd4dac54c,Co-operative Bank,2019-09-04 17:59:36
fafbc341-aadf-4e90-aa28-c29de38a94cf,9929.702654970402,GBP,378d5b6a-ef2e-4906-86e2-a9bf134bc64a,NatWest,2022-02-06 20:54:11
8a95cad9-cbc8-402d-92ad-1f3c976e9187,18024.356504918695,GBP,9881716f-1f08-456e-8c76-12ee27caf363,NatWest,2017-07-20 23:48:59
18f0e0be-6f1b-4af3-a5ea-fabaac3724e4,41.90603617807069,GBP,07bfc7c5-5f50-4c40-b6e6-d87b0371851c,HSBC,1997-05-15 05:53:57
96742ab9-75fe-4bab-bd8d-7312fc9ff2bb,6476.019021892469,GBP,f04fd1f8-2c45-4201-a7fd-58ed4a64cf17,Royal Bank of Scotland,2020-07-13 09:37:07
0e4bf533-9c4e-439e-8d1a-71829022784c,8517.132957024998,GBP,4f431ef0-da6a-49d6-a7f5-bd4d6f10f802,Metro Bank,2010-01-21 14:47:47
a161eac4-736d-4950-bdc4-0ead2e6c8638,6304.530323290295,GBP,4749998b-2dc3-4496-bde1-ceda26b38579,NatWest,2020-11-10 17:54:19
170aa7ae-a151-4ddd-8e3a-83e3b20ac7dc,3725.112859336601,GBP,fb83bb8a-268d-43f4-b0e2-53ad6defdee1,Barclays,2004-04-01 02:18:03
da4e85c2-0328-4a2d-ac31-3664c9e39d20,6375.598068521438,GBP,cd7c1985-5069-4d34-9d25-d5c7cbae70a4,Royal Bank of Scotland,1998-02-04 02:59:08
5fe0eb69-d617-4787-ae3e-87311a42df49,24897.59703505077,GBP,3f70217c-4062-4fb3-8ff9-d6d164a0803f,Royal Bank of Scotland,2008-04-18 22:47:11
