obj_id,amount,currency,sender,recipient,type,timestamp
6cf5e4ce-f86f-4afe-aeb0-c2326ff029cb,7665.170613059853,GBP,1980acb6-aff2-4c5b-bfc6-3438f1417549,7b5d1e40-7440-4e06-b5ca-d778cd1e8408,DEPOSIT,2015-02-20 18:37:22
d064585f-e52b-4fd3-86af-22938c595921,9358.878986309915,GBP,94d61090-a2d1-4411-895d-2ef68c4d2575,1bdd38e0-1ab8-49a5-b42d-360201a05ffc,DEPOSIT,2006-07-09 22:01:55
eb10e133-1d33-4f9f-861c-fb16852fc9e2,3142.837660720443,GBP,2ad14cca-3df0-447e-afdc-6e955e612066,d96f5712-a241-4735-9713-4fafaed5b6e2,DEPOSIT,2021-12-25 13:18:04
e633f4ca-5008-4a20-aed6-cc7b3d32931e,3556.692533622588,GBP,b514e44e-a965-4b33-9710-aec9e808e515,7a28a2be-b72a-452f-a50d-735dc06cfde9,DEPOSIT,2012-11-11 10:52:02
90ec3da3-9132-40cd-9dec-6e1aceb38a65,21781.068302337146,GBP,888a9e0a-0022-49b3-a912-f63fe26f893a,c9145959-f8e5-4b79-bf23-7a998f62dcef,DEPOSIT,2022-01-14 06:47:36
98a1be18-f578-4d29-88aa-845daf09a355,16583.91026959208,GBP,f5c5c86e-9c8a-4d42-b3bc-8a0532efd365,17ae2126-a087-40c1-bce9-7a2506368824,DEPOSIT,2015-09-26 23:33:55
8021ce66-0259-4af4-8011-3f2577002f78,24662.469162497044,GBP,79e9734e-aa1c-42bc-8c80-c194ed8e0d1f,c4c6dcd1-dd90-4396-8528-5abc3985b5eb,DEPOSIT,2021-06-04 20:39:37
2f48790b-8e17-41a8-a3a3-67e544d4b0a3,13077.28284273765,GBP,a7165768-febf-4a7a-b8f0-80119223f6eb,08d7d505-8f34-4f57-84a6-ee1d6e678bce,DEPOSIT,2020-02-08 11:58:39
d687d6e7-d9e9-4a8d-b3c4-11f83ebee679,28108.715149752737,GBP,905368ca-b852-4bae-837c-8faffb66579f,9ad13c27-52ad-4932-b96d-1f714620cc25,DEPOSIT,2019-07-19 06:14:14
0c40df3b-96d9-4e90-a0cd-83029d15dfca,29881.337923461633,GBP,9b8201c5-d9f8-4424-b490-640a565fa5eb,d7a1b0c5-5c2b-4ba8-984f-ad391ada3e88,DEPOSIT,2019-03-04 06:58:40
1289ecf7-e52f-4364-9b18-ddd82c7d1511,12999.561064257812,GBP,d2cf7fdf-c2bf-43ce-93aa-52129eb45207,f072b53b-99cb-48a9-8fff-95e3ed0bb066,DEPOSIT,2021-08-06 17:40:35
b611b5fe-63d8-4b8c-af70-bddbe0eb5279,20585.03932465841,GBP,35404153-76a1-4ba1-a2ae-d5a75fd4ed13,fa52642c-98b7-4f37-896b-05e2b2c4a4e3,DEPOSIT,2016-07-14 05:10:24
4b07ffff-97ff-480f-b07d-01e6f4dcdca6,5447.253211579396,GBP,ad3a6b6d-3026-4ab7-ae7b-c2c26d66ff11,c23c06de-5675-4347-b88c-b2e056f29fe5,DEPOSIT,2019-08-18 01:06:22
